;name;attribute;strBase;agiBase;intBase;strGain;agiGain;intGain;hp;mana;hpRegen;manaRegen;damageMin;armor;magicResistance;moveSpeed;attackRange;attackSpeed;attackType;projectile_speed;view_range
0;Anti-Mage;agi;23;24;12;1.3;3;1.8;200;75;0.25;0;32.999999998137355;-1;25;310;150;1.4;range;900;1800
1;Axe;str;25;20;18;3.4;2.2;1.6;200;75;2.75;0;30.999999998137355;-1;25;305;150;1.7000000000000002;range;900;1800
2;Bane;int;23;23;23;2.6;2.6;2.6;200;75;0.0;0;40.99999999720603;1;25;305;400;1.7000000000000002;range;900;1800
3;Bloodseeker;agi;24;22;18;2.7;3.4;1.7000000000000002;200;75;0.0;0;38.99999999720603;2;25;300;150;1.7000000000000002;range;900;1800
4;Crystal Maiden;int;18;16;14;2.2;1.6;3.3;200;75;0.0;1.5;35.99999999720603;-1;25;275;600;1.7000000000000002;range;900;1800
5;Drow Ranger;agi;18;20;15;1.9;2.9;1.4;200;75;0.25;0;39.999999994877726;-3;25;285;625;1.7000000000000002;range;900;1800
6;Earthshaker;str;22;12;16;3.7;1.4;1.8;200;75;1.0;0;36.99999999534339;2;25;310;150;1.7000000000000002;range;900;1800
7;Juggernaut;agi;20;34;14;2.2;2.8;1.4;200;75;0.5;0;15.999999998137355;0;25;300;150;1.4;range;900;1800
8;Mirana;agi;18;18;22;2.2;3.7;1.9;200;75;0.0;0.4;29.999999997671694;-1;25;290;630;1.7000000000000002;range;900;1800
9;Morphling;agi;22;24;15;3;4.3;1.5;200;75;0.0;0;17.99999999580905;-2;25;280;350;1.5;range;900;1800
10;Shadow Fiend;agi;19;20;18;2.7;3.5;2.2;200;75;0.25;0.30000000000000004;20.999999997206032;0;25;305;500;1.7000000000000002;range;900;1800
11;Phantom Lancer;agi;19;29;19;2.2;3.2;2;200;75;1.5;0;43.99999998975545;0;25;290;150;1.7000000000000002;range;900;1800
12;Puck;int;17;22;23;2.4;2.2;3.5;200;75;0.5;0;40.999999994877726;-3;25;290;550;1.7000000000000002;range;900;1800
13;Pudge;str;25;14;16;4;1.5;1.5;200;75;0.0;0;45.99999999720603;-2;25;280;150;1.7000000000000002;range;900;1800
14;Razor;agi;22;22;21;2.6;2.1;1.8;200;75;0.0;0;24.999999999068677;-1;25;285;475;1.7000000000000002;range;900;1800
15;Sand King;str;22;19;19;3;1.8;1.8;200;75;0.0;0;32.99999999534339;-1;25;290;150;1.7000000000000002;range;900;1800
16;Storm Spirit;int;21;22;23;2;1.5;3.9;200;75;0.0;0;35.99999999534339;2;25;285;480;1.7000000000000002;range;900;1800
17;Sven;str;22;21;16;3.2;2;1.3;200;75;0.0;0;42.99999999906868;1;25;310;150;1.8;range;900;1800
18;Tiny;str;28;0;17;4.1;0;2.2;200;75;0.0;0;36.99999999720603;0;25;310;150;1.7000000000000002;range;900;1800
